sale_date,vehicle_model,is_festival,units_sold
7/10/2022,2,1,235
7/11/2022,2,0,174
7/12/2022,2,0,150
7/13/2022,2,0,128
7/14/2022,2,0,104
7/15/2022,2,0,149
7/16/2022,2,0,165
7/17/2022,2,0,169
7/18/2022,2,0,116
7/19/2022,2,0,143
7/20/2022,2,0,169
7/21/2022,2,0,134
7/22/2022,2,0,115
7/23/2022,2,0,119
7/24/2022,2,1,176
7/25/2022,2,1,223
7/26/2022,2,0,120
7/27/2022,2,0,134
7/28/2022,2,0,135
7/29/2022,2,0,141
7/30/2022,2,0,125
7/31/2022,2,0,100
